year,doy,path
2010,263,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_263.csv
2008,247,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_247.csv
2016,243,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_243.csv
2013,83,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_083.csv
2007,181,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_181.csv
2015,212,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_212.csv
2015,82,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_082.csv
2011,252,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_252.csv
2010,281,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_281.csv
2009,333,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_333.csv
2014,127,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_127.csv
2011,311,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_311.csv
2007,247,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_247.csv
2016,217,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_217.csv
2016,271,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_271.csv
2014,94,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_094.csv
2012,41,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_041.csv
2012,337,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_337.csv
2016,132,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_132.csv
2014,121,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_121.csv
2009,236,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_236.csv
2014,133,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_133.csv
2015,167,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_167.csv
2009,262,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_262.csv
2016,223,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_223.csv
2016,248,/home/eirikr/Github/open_gororoba/data/external/themis/a_fgm_2016_248.csv
2011,365,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_365.csv
2011,217,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_217.csv
2013,74,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_074.csv
2011,338,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_338.csv
2015,125,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_125.csv
2015,200,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_200.csv
2007,141,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_141.csv
2015,97,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_097.csv
2016,214,/home/eirikr/Github/open_gororoba/data/external/themis/a_fgm_2016_214.csv
2011,345,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_345.csv
2016,211,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_211.csv
2016,301,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_301.csv
2016,191,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_191.csv
2014,83,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_083.csv
2010,277,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_277.csv
2007,221,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_221.csv
2016,223,/home/eirikr/Github/open_gororoba/data/external/themis/a_fgm_2016_223.csv
2011,340,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_340.csv
2011,362,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_362.csv
2011,364,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_364.csv
2009,311,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_311.csv
2010,341,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_341.csv
2016,225,/home/eirikr/Github/open_gororoba/data/external/themis/a_fgm_2016_225.csv
2013,31,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_031.csv
2014,169,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_169.csv
2016,254,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_254.csv
2015,72,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_072.csv
2007,168,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_168.csv
2009,284,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_284.csv
2016,126,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_126.csv
2015,192,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_192.csv
2016,246,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_246.csv
2015,216,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_216.csv
2009,270,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_270.csv
2013,42,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_042.csv
2009,223,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_223.csv
2007,180,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_180.csv
2010,251,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_251.csv
2009,332,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_332.csv
2009,304,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_304.csv
2016,118,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_118.csv
2016,116,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_116.csv
2009,309,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_309.csv
2011,348,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_348.csv
2016,86,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_086.csv
2016,108,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_108.csv
2012,355,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_355.csv
2010,331,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_331.csv
2007,302,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_302.csv
2010,315,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_315.csv
2011,329,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_329.csv
2012,287,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_287.csv
2010,309,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_309.csv
2015,59,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_059.csv
2010,345,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_345.csv
2016,141,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_141.csv
2011,344,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_344.csv
2015,96,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_096.csv
2007,110,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_110.csv
2016,136,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_136.csv
2013,39,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_039.csv
2014,108,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_108.csv
2008,230,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_230.csv
2010,346,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_346.csv
2009,253,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_253.csv
2014,50,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_050.csv
2010,311,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_311.csv
2011,292,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_292.csv
2007,178,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_178.csv
2015,171,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_171.csv
2010,237,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_237.csv
2016,208,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_208.csv
2015,47,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_047.csv
2016,119,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_119.csv
2007,242,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_242.csv
2008,294,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_294.csv
2010,270,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_270.csv
2011,282,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_282.csv
2015,252,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_252.csv
2011,333,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_333.csv
2014,27,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_027.csv
2016,193,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_193.csv
2016,286,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_286.csv
2010,342,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_342.csv
2016,95,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_095.csv
2014,25,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_025.csv
2014,93,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_093.csv
2010,268,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_268.csv
2013,359,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_359.csv
2014,95,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_095.csv
2009,301,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_301.csv
2013,12,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_012.csv
2015,123,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_123.csv
2009,243,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_243.csv
2015,240,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_240.csv
2013,78,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_078.csv
2013,16,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_016.csv
2011,322,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_322.csv
2007,248,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_248.csv
2010,238,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_238.csv
2016,166,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_166.csv
2008,187,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_187.csv
2015,100,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_100.csv
2015,120,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_120.csv
2010,338,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_338.csv
2013,86,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_086.csv
2012,361,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_361.csv
2014,92,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_092.csv
2011,312,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_312.csv
2015,135,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_135.csv
2008,292,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_292.csv
2016,216,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_216.csv
2016,239,/home/eirikr/Github/open_gororoba/data/external/themis/a_fgm_2016_239.csv
2016,287,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_287.csv
2015,174,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_174.csv
2007,314,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_314.csv
2010,292,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_292.csv
2010,337,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_337.csv
2016,246,/home/eirikr/Github/open_gororoba/data/external/themis/a_fgm_2016_246.csv
2009,317,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_317.csv
2009,227,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_227.csv
2008,196,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_196.csv
2016,200,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_200.csv
2009,295,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_295.csv
2011,274,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_274.csv
2013,70,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_070.csv
2015,239,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_239.csv
2016,230,/home/eirikr/Github/open_gororoba/data/external/themis/a_fgm_2016_230.csv
2007,154,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_154.csv
2007,175,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_175.csv
2011,355,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_355.csv
2011,351,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_351.csv
2016,194,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_194.csv
2013,55,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_055.csv
2015,166,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_166.csv
2009,321,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_321.csv
2014,65,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_065.csv
2016,168,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_168.csv
2007,147,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_147.csv
2013,25,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_025.csv
2008,313,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_313.csv
2008,312,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_312.csv
2011,363,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_363.csv
2014,70,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_070.csv
2016,227,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_227.csv
2007,143,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_143.csv
2014,128,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_128.csv
2015,133,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_133.csv
2015,179,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_179.csv
2013,54,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_054.csv
2014,55,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_055.csv
2014,103,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_103.csv
2007,317,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_317.csv
2012,61,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_061.csv
2010,306,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_306.csv
2012,38,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_038.csv
2014,28,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_028.csv
2010,304,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_304.csv
2015,151,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_151.csv
2014,134,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_134.csv
2016,174,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_174.csv
2010,333,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_333.csv
2013,114,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_114.csv
2015,73,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_073.csv
2013,113,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_113.csv
2013,38,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_038.csv
2007,191,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_191.csv
2008,340,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_340.csv
2009,259,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_259.csv
2015,178,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_178.csv
2016,94,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_094.csv
2014,88,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_088.csv
2014,51,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_051.csv
2012,364,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_364.csv
2009,340,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_340.csv
2015,250,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_250.csv
2016,214,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_214.csv
2016,160,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_160.csv
2014,1,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_001.csv
2016,285,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_285.csv
2015,245,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_245.csv
2011,3,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_003.csv
2016,231,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_231.csv
2010,351,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_351.csv
2013,2,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_002.csv
2012,16,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_016.csv
2014,7,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_007.csv
2014,41,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_041.csv
2016,231,/home/eirikr/Github/open_gororoba/data/external/themis/a_fgm_2016_231.csv
2015,213,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_213.csv
2007,145,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_145.csv
2007,240,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_240.csv
2012,349,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_349.csv
2008,277,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_277.csv
2014,109,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_109.csv
2007,140,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_140.csv
2012,33,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_033.csv
2016,243,/home/eirikr/Github/open_gororoba/data/external/themis/a_fgm_2016_243.csv
2013,14,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_014.csv
2014,69,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_069.csv
2010,291,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_291.csv
2016,190,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_190.csv
2010,264,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_264.csv
2014,80,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_080.csv
2008,284,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_284.csv
2014,101,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_101.csv
2013,121,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_121.csv
2015,122,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_122.csv
2009,244,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_244.csv
2012,44,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_044.csv
2015,191,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_191.csv
2015,78,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_078.csv
2013,52,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_052.csv
2010,285,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_285.csv
2008,193,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_193.csv
2009,292,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_292.csv
2015,95,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_095.csv
2011,337,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_337.csv
2013,87,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_087.csv
2010,359,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_359.csv
2008,279,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_279.csv
2015,31,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_031.csv
2012,339,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_339.csv
2016,233,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_233.csv
2016,250,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_250.csv
2009,245,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_245.csv
2010,195,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_195.csv
2015,194,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_194.csv
2016,177,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_177.csv
2015,112,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_112.csv
2014,63,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_063.csv
2007,136,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_136.csv
2008,265,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_265.csv
2007,197,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_197.csv
2010,305,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_305.csv
2016,226,/home/eirikr/Github/open_gororoba/data/external/themis/a_fgm_2016_226.csv
2009,232,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_232.csv
2015,162,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_162.csv
2016,169,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_169.csv
2014,66,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_066.csv
2010,288,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_288.csv
2010,303,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_303.csv
2016,278,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_278.csv
2015,60,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_060.csv
2015,79,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_079.csv
2014,155,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_155.csv
2011,270,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_270.csv
2016,232,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_232.csv
2016,277,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_277.csv
2010,296,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_296.csv
2013,41,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_041.csv
2014,130,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_130.csv
2007,111,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_111.csv
2016,255,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_255.csv
2016,247,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_247.csv
2014,47,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_047.csv
2014,42,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_042.csv
2013,73,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_073.csv
2016,117,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_117.csv
2012,312,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_312.csv
2008,212,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_212.csv
2009,305,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_305.csv
2010,294,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_294.csv
2016,189,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_189.csv
2010,250,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_250.csv
2007,188,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_188.csv
2015,67,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_067.csv
2008,250,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_250.csv
2011,327,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_327.csv
2009,255,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_255.csv
2016,159,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_159.csv
2009,267,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_267.csv
2009,238,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_238.csv
2008,358,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_358.csv
2012,67,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_067.csv
2016,282,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_282.csv
2010,257,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_257.csv
2015,68,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_068.csv
2016,219,/home/eirikr/Github/open_gororoba/data/external/themis/a_fgm_2016_219.csv
2010,323,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_323.csv
2007,135,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_135.csv
2015,62,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_062.csv
2009,294,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_294.csv
2015,71,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_071.csv
2014,171,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_171.csv
